[2025-05-28 10:06:28,777 INFO server]: Logging to /u/parthpatel7173/MMA_RadioWave/FederatedFitting/examples/output/pf_2site_distributed_Server_2025-05-28-10:06:28.txt
[2025-05-28 10:06:28,789 INFO server]: Running sum of log likelihood approach
[2025-05-28 10:06:29,252 INFO server]: [Server] Published ServerStarted event with config.
[2025-05-28 10:06:29,252 INFO server]: [Server] Waiting for 2 SiteReady msgs…
[2025-05-28 10:06:34,366 INFO server]: [Server] Site 1 ready -> has_data=True, n_data_points=4, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: [Server] Site 0 ready -> has_data=True, n_data_points=6, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: Running global MCMC
[2025-05-28 10:06:34,397 INFO server]: [Server] Started Background poller/event listener
[2025-05-28 10:07:46,948 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=15
[2025-05-28 10:07:46,954 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=16
[2025-05-28 10:07:46,955 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=17
[2025-05-28 10:07:46,956 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=18
[2025-05-28 10:07:46,957 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=19
[2025-05-28 10:07:46,958 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=20
[2025-05-28 10:07:46,959 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=21
[2025-05-28 10:07:46,960 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=22
[2025-05-28 10:07:46,961 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=23
[2025-05-28 10:07:46,962 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=24
[2025-05-28 10:07:46,964 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=25
[2025-05-28 10:07:46,964 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=26
[2025-05-28 10:07:46,965 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=27
[2025-05-28 10:07:46,966 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=28
[2025-05-28 10:07:46,967 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=29
[2025-05-28 10:07:46,968 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=30
[2025-05-28 10:07:46,969 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=31
[2025-05-28 10:07:46,971 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=0
[2025-05-28 10:07:46,994 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=0
[2025-05-28 10:07:47,316 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=0)
[2025-05-28 10:07:47,317 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=1
[2025-05-28 10:07:47,340 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=1
[2025-05-28 10:07:47,451 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=1)
[2025-05-28 10:07:47,451 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=2
[2025-05-28 10:07:47,475 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=2
[2025-05-28 10:07:47,606 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=2)
[2025-05-28 10:07:47,606 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=3
[2025-05-28 10:07:47,629 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=3
[2025-05-28 10:07:47,710 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=3)
[2025-05-28 10:07:47,710 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=4
[2025-05-28 10:07:47,734 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=4
[2025-05-28 10:07:47,955 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=4)
[2025-05-28 10:07:47,955 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=5
[2025-05-28 10:07:47,956 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=6
[2025-05-28 10:07:47,979 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=6
[2025-05-28 10:07:48,141 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=6)
[2025-05-28 10:07:48,141 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=7
[2025-05-28 10:07:48,164 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=7
[2025-05-28 10:07:48,406 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=7)
[2025-05-28 10:07:48,406 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=8
[2025-05-28 10:07:48,430 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=8
[2025-05-28 10:07:48,973 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=8)
[2025-05-28 10:07:48,973 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=9
[2025-05-28 10:07:48,997 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=9
[2025-05-28 10:07:49,108 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=9)
[2025-05-28 10:07:49,108 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=10
[2025-05-28 10:07:49,133 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=10
[2025-05-28 10:07:49,214 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=10)
[2025-05-28 10:07:49,214 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=11
[2025-05-28 10:07:49,238 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=11
[2025-05-28 10:07:49,329 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=11)
[2025-05-28 10:07:49,329 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=12
[2025-05-28 10:07:49,352 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=12
[2025-05-28 10:07:49,433 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=12)
[2025-05-28 10:07:49,433 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=13
[2025-05-28 10:07:49,457 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=13
[2025-05-28 10:07:49,618 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=13)
[2025-05-28 10:07:49,618 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=14
[2025-05-28 10:07:49,642 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=14
[2025-05-28 10:07:49,743 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=14)
[2025-05-28 10:07:49,743 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=15
[2025-05-28 10:07:49,766 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=15
[2025-05-28 10:07:49,938 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=15)
[2025-05-28 10:07:49,939 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=16
[2025-05-28 10:07:49,962 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=16
[2025-05-28 10:07:50,084 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=16)
[2025-05-28 10:07:50,084 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=17
[2025-05-28 10:07:50,109 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=17
[2025-05-28 10:07:50,200 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=17)
[2025-05-28 10:07:50,200 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=18
[2025-05-28 10:07:50,223 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=18
[2025-05-28 10:07:50,354 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=18)
[2025-05-28 10:07:50,354 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=19
[2025-05-28 10:07:50,377 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=19
[2025-05-28 10:07:50,518 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=19)
[2025-05-28 10:07:50,518 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=20
[2025-05-28 10:07:50,519 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=21
[2025-05-28 10:07:50,543 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=21
[2025-05-28 10:07:51,106 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=21)
[2025-05-28 10:07:51,106 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=22
[2025-05-28 10:07:51,130 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=22
[2025-05-28 10:07:51,200 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=22)
[2025-05-28 10:07:51,200 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=23
[2025-05-28 10:07:51,224 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=23
[2025-05-28 10:07:51,315 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=23)
[2025-05-28 10:07:51,315 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=24
[2025-05-28 10:07:51,337 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=24
[2025-05-28 10:07:51,499 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=24)
[2025-05-28 10:07:51,500 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=25
[2025-05-28 10:07:51,523 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=25
[2025-05-28 10:07:51,604 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=25)
[2025-05-28 10:07:51,604 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=26
[2025-05-28 10:07:51,627 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=26
[2025-05-28 10:07:51,708 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=26)
[2025-05-28 10:07:51,708 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=27
[2025-05-28 10:07:51,731 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=27
[2025-05-28 10:07:51,822 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=27)
[2025-05-28 10:07:51,822 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=28
[2025-05-28 10:07:51,846 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=28
[2025-05-28 10:07:51,957 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=28)
[2025-05-28 10:07:51,957 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=29
[2025-05-28 10:07:51,957 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=30
[2025-05-28 10:07:51,958 INFO server]: [Server] Computing global log prob. Iteration no: 20, walker=31
[2025-05-28 10:07:51,982 INFO server]: [Server] Published ProposedTheta event. Iteration no: 20, walker=31
[2025-05-28 10:07:52,063 INFO server]: [Server] Collected all likelihoods for (iter=20,walker=31)
[2025-05-28 10:07:59,294 INFO server]: Distributed Log-likelihood Best estimate of parameters
[2025-05-28 10:07:59,295 INFO server]: log(E0) = 50.2701 +2.3233 -1.1910
[2025-05-28 10:07:59,296 INFO server]: thetaObs = 0.7499 +0.5442 -0.6345
[2025-05-28 10:07:59,297 INFO server]: thetaCore = 0.0982 +0.0425 -0.0724
[2025-05-28 10:07:59,298 INFO server]: log(n0) = -1.2446 +2.2566 -2.4251
[2025-05-28 10:07:59,299 INFO server]: log(eps_e) = -2.6990 +1.6657 -1.6182
[2025-05-28 10:07:59,300 INFO server]: log(eps_B) = -2.7919 +1.6566 -1.3289
[2025-05-28 10:07:59,300 INFO server]: p = 2.2347 +0.1857 -0.1607
[2025-05-28 10:07:59,301 INFO server]: thetaWing = 0.4911 +0.2339 -0.1829
[2025-05-28 10:07:59,302 INFO server]: DL = 32.6429 +8.5660 -8.5157
[2025-05-28 10:07:59,303 INFO server]: [Server] Participation Summary:
[2025-05-28 10:07:59,303 INFO server]:   • Site 1: 4 pts, day threshold = 30
[2025-05-28 10:07:59,304 INFO server]:   • Site 0: 6 pts, day threshold = 30
[2025-05-28 10:07:59,304 INFO server]: Saved results in /u/parthpatel7173/MMA_RadioWave/FederatedFitting/examples/results/pf_2site_distributed/ after 20 samples with burnin = 2
[2025-05-28 10:07:59,327 INFO server]: [Server] Published AggregationDone event with best parameter estimates.
[2025-05-28 10:07:59,327 INFO server]: [Server] Final aggregated MCMC completed!
